experiment_id,method,seed,status,evaluator_version,adapter,steps,optimizer_required,output_root,linux_command,windows_command
PAPER-A1-K3-S2,A1_Basis_Rank_3,2,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A1-K3-S2/seed_2,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A1-K3-S2 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 2 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A1-K3-S2 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 2 --executor-command $Executor"
PAPER-A1-K4-S0,A1_Basis_Rank_4,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A1-K4-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A1-K4-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A1-K4-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
PAPER-A1-K4-S1,A1_Basis_Rank_4,1,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A1-K4-S1/seed_1,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A1-K4-S1 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 1 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A1-K4-S1 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 1 --executor-command $Executor"
PAPER-A1-K4-S2,A1_Basis_Rank_4,2,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A1-K4-S2/seed_2,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A1-K4-S2 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 2 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A1-K4-S2 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 2 --executor-command $Executor"
PAPER-A2-S0,A2_No_Clothing_Mask,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A2-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A2-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A2-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
PAPER-A2-S1,A2_No_Clothing_Mask,1,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A2-S1/seed_1,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A2-S1 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 1 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A2-S1 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 1 --executor-command $Executor"
PAPER-A2-S2,A2_No_Clothing_Mask,2,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A2-S2/seed_2,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A2-S2 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 2 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A2-S2 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 2 --executor-command $Executor"
PAPER-A3-S0,A3_Mean_Only,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A3-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A3-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A3-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
PAPER-A3-S1,A3_Mean_Only,1,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A3-S1/seed_1,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A3-S1 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 1 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A3-S1 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 1 --executor-command $Executor"
PAPER-A3-S2,A3_Mean_Only,2,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A3-S2/seed_2,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A3-S2 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 2 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A3-S2 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 2 --executor-command $Executor"
PAPER-A4-S0,A4_No_Coefficient_Standardization,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A4-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A4-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A4-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
PAPER-A4-S1,A4_No_Coefficient_Standardization,1,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A4-S1/seed_1,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A4-S1 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 1 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A4-S1 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 1 --executor-command $Executor"
PAPER-A4-S2,A4_No_Coefficient_Standardization,2,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A4-S2/seed_2,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A4-S2 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 2 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A4-S2 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 2 --executor-command $Executor"
PAPER-A5-S0,A5_Legacy_Endpoint_Supervision,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A5-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A5-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A5-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
PAPER-A5-S1,A5_Legacy_Endpoint_Supervision,1,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A5-S1/seed_1,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A5-S1 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 1 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A5-S1 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 1 --executor-command $Executor"
PAPER-A5-S2,A5_Legacy_Endpoint_Supervision,2,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A5-S2/seed_2,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A5-S2 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 2 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A5-S2 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 2 --executor-command $Executor"
PAPER-A6-S0,A6_No_Pairwise_Coefficient_Geometry,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A6-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A6-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A6-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
PAPER-A6-S1,A6_No_Pairwise_Coefficient_Geometry,1,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A6-S1/seed_1,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A6-S1 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 1 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A6-S1 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 1 --executor-command $Executor"
PAPER-A6-S2,A6_No_Pairwise_Coefficient_Geometry,2,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A6-S2/seed_2,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A6-S2 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 2 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A6-S2 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 2 --executor-command $Executor"
PAPER-A7-KREF1-S0,A7_Reference_Count_1,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A7-KREF1-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A7-KREF1-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A7-KREF1-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
PAPER-A7-KREF1-S1,A7_Reference_Count_1,1,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A7-KREF1-S1/seed_1,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A7-KREF1-S1 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 1 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A7-KREF1-S1 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 1 --executor-command $Executor"
PAPER-A7-KREF1-S2,A7_Reference_Count_1,2,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A7-KREF1-S2/seed_2,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A7-KREF1-S2 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 2 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A7-KREF1-S2 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 2 --executor-command $Executor"
PAPER-A7-KREF2-S0,A7_Reference_Count_2,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,AblationAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-A7-KREF2-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-A7-KREF2-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-A7-KREF2-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
